invoice_id,buyer_name,buyer_country,linked_shipment_id,invoice_date,due_date,invoice_amount_usd,invoice_amount_inr,amount_received_usd,outstanding_usd,days_overdue,payment_status,buyer_credit_score,ground_truth_risk,trap_type,analyst_note
INV-2025-N01,Neptune Trading LLC,USA,SHIP-001,2025-10-10,2025-11-09,42000,3507000,42000,0,0,paid,9,LOW,TN,Perfect payment history; paid day 28 within NET-30
INV-2025-N02,Neptune Trading LLC,USA,SHIP-016,2025-10-15,2025-11-14,61000,5093500,61000,0,0,paid,9,LOW,TN,Paid day 27; clean
INV-2025-N03,Neptune Trading LLC,USA,PRIOR-SHIP-N03,2025-08-12,2025-09-11,38000,3173000,38000,0,0,paid,9,LOW,TN,Prior shipment not in current register; paid day 30 exactly; no issues
INV-2025-N04,Neptune Trading LLC,USA,PRIOR-SHIP-N04,2025-06-20,2025-07-20,45500,3799250,45500,0,0,paid,9,LOW,TN,Consistent buyer; 4 invoices all paid on time; credit score well-earned
INV-2025-B01,Blue Ocean Imports,EU,SHIP-010,2025-10-28,2025-12-12,33600,2805600,33600,0,0,paid,9,LOW,TN,Paid day 40 within NET-45
INV-2025-B02,Blue Ocean Imports,EU,SHIP-012,2025-09-25,2025-11-09,76400,6379400,76400,0,0,paid,9,LOW,TN,Largest EU invoice; paid day 43 within NET-45; clean
INV-2025-B03,Blue Ocean Imports,EU,SHIP-021,2025-11-01,2025-12-16,27800,2321300,27800,0,0,paid,9,LOW,TN,Paid day 41 within NET-45; consistent EU buyer
INV-2025-M01,Meridian Foods,EU,SHIP-003,2025-09-15,2025-11-14,31000,2588500,31000,0,0,paid,3,HIGH,FN,TRAP FN: This is the invoice linked to SHIP-003 — paid to maintain credit line. Looks clean in isolation. Scroll down to see INV-2025-M02 through M04.
INV-2025-M02,Meridian Foods,EU,PRIOR-SHIP-M02,2025-07-10,2025-09-08,23000,1920500,0,23000,213,overdue,3,HIGH,FN,TRAP FN KEY: 213 days overdue; invoice not linked to any shipment in current register so per-shipment risk scoring misses it. Buyer paid SHIP-003 (current) while ignoring this older invoice — classic payment prioritization to preserve supply.
INV-2025-M03,Meridian Foods,EU,PRIOR-SHIP-M03,2025-08-01,2025-09-30,18500,1544750,0,18500,191,overdue,3,HIGH,FN,TRAP FN KEY: 191 days overdue; second hidden invoice from same buyer; total exposure across M02+M03+M04 is $67000; none flagged by shipment-level view.
INV-2025-M04,Meridian Foods,EU,PRIOR-SHIP-M04,2025-09-01,2025-10-31,25500,2129250,0,25500,160,overdue,3,HIGH,FN,TRAP FN KEY: 160 days overdue; buyer owes $67000 across 3 invoices while current SHIP-003 payment keeps them appearing active. Portfolio-level buyer view reveals the trap.
INV-2025-A01,Al Nakheel Marine,UAE,SHIP-002,2025-11-01,2025-12-01,8500,709750,8500,0,0,paid,7,LOW,TN,Paid day 22; clean
INV-2025-A02,Al Nakheel Marine,UAE,SHIP-008,2025-12-01,2025-12-31,28500,2379750,28500,0,0,paid,7,LOW,TN,Paid day 22; good track record for large orders
INV-2025-A03,Al Nakheel Marine,UAE,SHIP-009,2025-11-20,2025-12-20,14200,1185700,11360,2840,111,partial,7,MEDIUM,FN,TRAP FN: Partial payment status looks like normal installment. Hidden: $2840 remaining is 20% of invoice; 111 days since due date with no communication on remainder. At this age partial = effective bad debt.
INV-2025-A04,Al Nakheel Marine,UAE,SHIP-023,2025-11-15,2025-12-15,34100,2847350,34100,0,0,paid,7,LOW,TN,Paid day 25; clean; live crab premium buyer
INV-2025-G01,Gulf Marine Traders,UAE,SHIP-013,2025-11-28,2025-12-28,9800,818300,0,9800,102,overdue,2,HIGH,TP,TRUE POSITIVE: 102 days overdue; spot buyer; no prior relationship; no response to payment reminders
INV-2025-G02,Gulf Marine Traders,UAE,SHIP-019,2025-12-15,2026-01-14,5600,467600,0,5600,85,overdue,2,HIGH,TP,TRUE POSITIVE: 85 days overdue; second invoice to same spot buyer; pattern of non-payment confirmed
INV-2025-G03,Gulf Marine Traders,UAE,PRIOR-SHIP-G03,2025-10-05,2025-11-04,7200,601200,0,7200,156,overdue,2,HIGH,TP,TRUE POSITIVE: 156 days overdue; third invoice from prior shipment not in register; total Gulf Marine exposure $22600; no payment on any invoice
INV-2025-P01,Pacific Crown LLC,USA,SHIP-007,2025-08-01,2025-08-31,87000,7264500,0,87000,0,escrow,9,LOW,FP,TRAP FP: $87000 showing as outstanding looks like a massive collection problem. Reality: escrow arrangement ESC-2025-447 holds full amount; release triggered on delivery confirmation; not a receivable risk.
INV-2025-P02,Pacific Crown LLC,USA,SHIP-020,2025-08-25,2025-09-24,93000,7765500,0,93000,0,escrow,9,LOW,FP,TRAP FP: $93000 outstanding alongside 45-day delay looks CRITICAL. Same escrow ESC-2025-447; buyer credit AAA; historical payment rate 100% across 12 prior invoices totaling $1.2M.
INV-2025-P03,Pacific Crown LLC,USA,PRIOR-SHIP-P03,2025-05-10,2025-06-09,72000,6012000,72000,0,0,paid,9,LOW,FP,Prior invoice paid day 28; included to show escrow is not evasion — buyer has clean direct-payment history too
INV-2025-P04,Pacific Crown LLC,USA,PRIOR-SHIP-P04,2025-03-15,2025-04-14,65000,5427500,65000,0,0,paid,9,LOW,FP,Paid day 30; further confirming buyer reliability behind current escrow arrangement
INV-2025-S01,Sakura Marine Products,Japan,SHIP-005,2025-10-20,2025-12-19,55000,4592500,55000,0,0,paid,8,LOW,TN,Paid day 55 within NET-60; reliable Japan buyer
INV-2025-S02,Sakura Marine Products,Japan,SHIP-011,2025-11-25,2026-01-24,48000,4008000,0,48000,0,pending,8,LOW,TN,Within NET-60 window; not overdue; no risk
INV-2025-S03,Sakura Marine Products,Japan,SHIP-015,2025-12-10,2026-03-10,18400,1536400,18400,0,0,paid,8,MEDIUM,FN,TRAP FN: Shows as paid with zero outstanding — looks perfect. Hidden: NET-90 terms meant capital was locked 90 days at 11% WACC = $497 invisible financing cost per invoice. Across full Sakura portfolio this hidden cost is material.
INV-2025-S04,Sakura Marine Products,Japan,SHIP-018,2025-10-18,2025-12-17,39500,3298250,39500,0,0,paid,8,LOW,TN,Paid day 58 within NET-60; clean
INV-2025-C01,Coastal Fine Foods,USA,SHIP-024,2025-10-10,2025-11-09,52700,4400450,31620,21080,151,partial,4,CRITICAL,TP,TRUE POSITIVE: $21080 outstanding 151 days overdue; buyer paid partial to avoid formal default; legal notice threshold crossed; combine with INV-2025-C02 for total $40280 at risk
INV-2025-C02,Coastal Fine Foods,USA,SHIP-004,2025-12-05,2026-01-04,19200,1603200,0,19200,95,overdue,4,HIGH,TP,TRUE POSITIVE: 95 days overdue; second invoice from deteriorating buyer; combined with C01 total exposure $40280; recommend credit hold on all future shipments
INV-2025-C03,Coastal Fine Foods,USA,PRIOR-SHIP-C03,2025-07-15,2025-08-14,44000,3674000,44000,0,15,paid_late,4,MEDIUM,TN,Historical warning sign: paid 15 days late on prior invoice; flagged as late but technically paid; in hindsight an early indicator of current deterioration
INV-2025-H01,Hangzhou Seafood Group,China,SHIP-006,2025-11-15,2025-12-30,12800,1068800,0,12800,0,pending,6,HIGH,FN,TRAP FN: Pending within NET-45 window — looks fine. Hidden: part of the systemic e-BRC mismatch cluster. If ICEGATE batch rejection triggers, buyer will dispute liability and withhold payment as leverage.
INV-2025-H02,Hangzhou Seafood Group,China,SHIP-014,2025-11-10,2025-12-25,22100,1845350,22100,0,0,paid,6,LOW,TN,Paid on time; this buyer pays when documentation is clean
INV-2025-H03,Hangzhou Seafood Group,China,SHIP-022,2025-11-25,2026-01-09,16300,1361050,0,16300,90,pending,6,HIGH,FN,TRAP FN: Pending 90 days looks borderline but within extended NET-45. Hidden: IEC change on this shipment means customs hold is active; buyer is waiting on clearance before paying; if clearance fails buyer will reject the consignment; $16300 at risk.
INV-2025-E01,Eurofish Direct,EU,SHIP-017,2025-12-01,2025-12-31,7200,601200,0,7200,0,pending,7,LOW,TN,New buyer; within NET-30 window; small value; acceptable
INV-2025-E02,Eurofish Direct,EU,SHIP-025,2025-12-05,2026-01-04,11400,951900,11400,0,0,paid,7,LOW,TN,First transaction completed cleanly; buyer paid day 28; good start to relationship
